review,expected_sentiment
The item arrived safely and works great???,Positive
Excellent quality and fast delivery #review,Positive
"Terrible experience, do not buy this product",Negative
Defective product and late delivery,Negative
"Very nice experience, I would buy again",Positive
Bad battery and terrible performance,Negative
The item arrived safely and works great???,Positive
The size is normal,Neutral
"Very nice experience, I would buy again really",Positive
Bad product and poor customer support,Negative
Amazing design and perfect performance???,Positive
Awful packaging and the item was damaged,Negative
Very bad value for the money not bad,Negative
Waste of money and not useful at all???,Negative
Bad product and poor customer support,Negative
Excellent quality and fast delivery,Positive
The item arrived safely and works great,Positive
Very useful product and easy to use not good,Positive
"Worst quality ever, completely disappointed",Negative
It works as expected,Neutral
Best purchase I have made online,Positive
"Fantastic item, highly recommended not good",Positive
The product exceeded my expectations,Positive
The item arrived yesterday after one week,Neutral
The quality is poor and unacceptable,Negative
I am satisfied with this purchase in my opinion,Positive
"I love this item, very useful and nice",Positive
The product exceeded my expectations,Positive
Awful packaging and the item was damaged,Negative
"Very nice experience, I would buy again",Positive
Excellent value and strong performance #review,Positive
The product description was misleading,Negative
Bad battery and terrible performance,Negative
"Fantastic item, highly recommended",Positive
"I love this item, very useful and nice",Positive
It has some good points and some bad points for the price,Neutral
The product is not good and delivery was late,Negative
This item is useless and badly made,Negative
"Fantastic item, highly recommended thanks",Positive
"I hate this item, very poor quality",Negative
Very disappointed with this purchase,Negative
Reliable item and excellent support???,Positive
The quality is poor and unacceptable,Negative
This item is useless and badly made very very,Negative
The item arrived safely and works great,Positive
"Worst quality ever, completely disappointed",Negative
Good quality and no issues so far,Positive
"Awesome quality, I am very happy",Positive
"Not good at all, very cheap material",Negative
"Not good at all, very cheap material",Negative
Very bad value for the money,Negative
Awful packaging and the item was damaged,Negative
Broken item and no support from seller,Negative
Arrived broken and defective not bad,Negative
Good quality and no issues so far thanks,Positive
The product stopped working after two days,Negative
The product description was misleading???,Negative
The product description was misleading,Negative
Very bad value for the money,Negative
Perfect product and good packaging,Positive
Excellent value and strong performance,Positive
I bought this product last week,Neutral
The quality is great and the price is fair,Positive
Waste of money and not useful at all,Negative
Very disappointed with this purchase,Negative
The item arrived in standard condition 100%,Neutral
The product exceeded my expectations,Positive
The order was delivered,Neutral
I will never buy this again,Negative
Amazing design and perfect performance,Positive
Amazing design and perfect performance,Positive
